"API Password","API Password"
"API Signature","API Signature"
"API User Name","API User Name"
"Amex","Amex"
"Authorization","Authorization"
"Authorize and Capture","Authorize and Capture"
"Billing Information","Billing Information"
"Business Account","Business Account"
"Business Name","Business Name"
"Change Payment Method","Change Payment Method"
"Change Shipping Address","Change Shipping Address"
"Credit Card Types","Credit Card Types"
"Debug Flag","Debug Flag"
"Discover","Discover"
"Edit Shopping Cart","Edit Shopping Cart"
"Email","Email"
"Enabled","Enabled"
"Error in refunding the payment","Error in refunding the payment"
"Invalid transaction id","Invalid transaction id"
"Invoice ","Invoice "
"Items in Your Shopping Cart","Items in Your Shopping Cart"
"MasterCard","MasterCard"
"N/A","N/A"
"New order status","New order status"
"Order","Order"
"Order cannot create invoice","Order cannot create invoice"
"Order total amount does not match paypal gross total amount","Order total amount does not match paypal gross total amount"
"PayPal","PayPal"
"PayPal Account","PayPal Account"
"PayPal Direct","PayPal Direct"
"PayPal Standard","PayPal Standard"
"Payment Action","Payment Action"
"Payment Method","Payment Method"
"Paypal Checkout","Paypal Checkout"
"Paypal Express","Paypal Express"
"Paypal IPN Invalid.","Paypal IPN Invalid."
"Paypal Logo Image URL(150x150)","Paypal Logo Image URL(150x150)"
"Place an Order","Place an Order"
"Please select a shipping method...","Please select a shipping method..."
"Please select a valid shipping method","Please select a valid shipping method"
"Price","Price"
"Problem during communication with PayPal","Problem during communication with PayPal"
"Product Name","Product Name"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Port"
"Qty","Qty"
"Received IPN verification","Received IPN verification"
"Review Order","Review Order"
"Sale","Sale"
"Sandbox Flag","Sandbox Flag"
"Selected currecny code (","Selected currecny code ("
"Shipping Address","Shipping Address"
"Shipping Information","Shipping Information"
"Shipping Method","Shipping Method"
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Sort order","Sort order"
"Subtotal","Subtotal"
"There was an error connecting to the Paypal server: %s","There was an error connecting to the Paypal server: %s"
"There was an error during communication with Paypal: %s - %s","There was an error during communication with Paypal: %s - %s"
"Title","Title"
"Transaction Type","Transaction Type"
"Type","Type"
"Unknown PayPal API error: %s","Unknown PayPal API error: %s"
"Update Shipping Method","Update Shipping Method"
"Use Proxy","Use Proxy"
"Visa","Visa"
"Website Payments Pro","Website Payments Pro"
"Website Payments Standard","Website Payments Standard"
"You will be redirected to PayPal website when you place an order.","You will be redirected to PayPal website when you place an order."
"You will be redirected to paypal in a few seconds.","You will be redirected to paypal in a few seconds."
"Your billing address will be ignored and you will be redirected to PayPal website","Your billing address will be ignored and you will be redirected to PayPal website"
"payment from Specific countries","payment from Specific countries"
"payment from applicable countries","payment from applicable countries"
